"","Date","orig_SO","ShipDate","Specifier","Customer","Job_Name","Summary","Product_Family","Qty","Qty_On_Order","Prob_Part","Replaced","Repl_SO","RMA","Comments","code"
"1",2020-03-19,"SO75994","","HIVE ARCHITECTS","GRAYBAR ELECTRIC-ST LOUIS","PALIMPSEST HOUSE","REPORTED STILL NOT LIGHITNG UP","MICRO",2,"","MDL02-08H1-30KH-50-WH-TRM","","","RMA13815","","ELE"
"2",2020-03-19,"SO87347","",NA,"BARROW ELECTRICAL AND LIGHTING SUPPLY","THE HILLS CHURCH"," replacement driver and that didn’t fix the issue will replace LED ","LED",1,"","LEM-240-00-40KS","","","RMA13814","","ELE"
"3",2020-03-19,"SO87347","",NA,"BARROW ELECTRICAL AND LIGHTING SUPPLY","THE HILLS CHURCH"," replacement driver and that didn’t fix the issue will replace LED ","SERVICE PARTS",1,"","SP-241-0500-2","","","RMA13814","","ELE"
"4",2020-03-19,"SO102384","",NA,"CHELSEA LIGHTING",NA,"  REPORTED DEFECTIVE ","LED",5,"","LEM-319-00-30KS","","","RMA13813","","ELE"
"5",2020-03-19,"SO84654","","KGM","SONEPAR/EOFF ELECTRIC","2ND  + PCH"," REPORTED DISCOLORED LED'S ","LED",13,"","LEM-203-00-40KS","","","RMA13812","","ELE"
"6",2020-03-19,"SO89109","","HOK (OOT)","TURTLE & HUGHES - NEW YORK CITY","LAGUARDIA AIRPORT/QUOTE 43367","  REPORTED  the circuit board came off ","LED",3,"","LEM-218-00-35KS","","","RMA13811","","ELE"
"7",2020-03-19,"SO91395","","TPG ARCHITECTURE","CHELSEA LIGHTING","NATIONAL HOCKEY LEAGUE/QUOTE 44043","REPORTED NOT LIGHTING UP","SERVICE PARTS",3,"","SP-318-0700-6E","","","RMA13810","","ELE"
"8",2020-03-19,"SO60988","","CROSS DESIGN GROUP/ SPEC#2MERRILL, PASTOR & COLGAN ARCHITECTS ","CED-VERO BEACH","STEPHAN RESIDENCE ","  REPORTED DEFECTIVE ","SERVICE PARTS",1,"","SP-189-0350-3","","","RMA13809","","ELE"
"9",2020-03-19,"SO100892","","CLIFFORD DIAS (OOT)","REXEL - DENVER","UBS FINANCIAL/ QUOTE 47793","ORIGINAL SO#100892  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED MINI COMPLETE",3,"","B3RDF-SF-WH-WH-TRM","","","RMA13808","","CNN"
"10",2020-03-19,"SO100892","","CLIFFORD DIAS (OOT)","REXEL - DENVER","UBS FINANCIAL/ QUOTE 47793","ORIGINAL SO#100892  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED MINI COMPLETE",3,"","B3RDF-09X3-30KS-55-NC1-UNV-D6E-HSG","","","RMA13808","","CNN"
"11",2020-03-19,"SO100892","","CLIFFORD DIAS (OOT)","REXEL - DENVER","UBS FINANCIAL/ QUOTE 47793","ORIGINAL SO#100892  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","ACCESSORY",3,"","CB 27","","","RMA13808","","CNN"
